[nvim-treesitter] [0/1] Downloading tree-sitter-http...[35m[Comment.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[barbecue] [0m[36m       fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[bufferline.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[cmp-buffer] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[cmp-cmdline] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[cmp-nvim-lsp] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[cmp-path] [0m[36m       fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[cmp_luasnip] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[codeium.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[conform.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[copilot-cmp] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[copilot.lua] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[dashboard-nvim] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[diffview.nvim] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[fidget.nvim] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[friendly-snippets] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[git-conflict.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[gitsigns.nvim] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[gruvbox.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[hererocks] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[indent-blankline.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[kotlin-vim] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lazy.nvim] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lazygit.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lspkind.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[lualine.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mason-lspconfig.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[mason.nvim] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[neodev.nvim] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-autopairs] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-cmp] [0m[36m       fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-lspconfig] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-navic] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-notify] [0m[36m    fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-surround] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-tree.lua] [0m[36m  fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-treesitter] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[nvim-web-devicons] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[persisted.nvim] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[plenary.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[project.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[rest.nvim] [0m[36m      fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[telescope-fzf-native.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[telescope-project.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[telescope.nvim] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[toggleterm.nvim] [0m[36mfetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[trouble.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[vim-fugitive] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[vim-gradle] [0m[36m     fetch[0m[90m | [0m[34mRunning task fetch[0m
